GDD,median,twentyfifth,seventyfifth
2163.189708,0.279,0.196,0.492
2165.604811,0.279,0.196,0.492
2168.019913,0.279,0.196,0.492
2170.435016,0.279,0.196,0.492
2172.850118,0.109,0.052,0.225
2175.265221,0.074,0.011,0.199
2177.680323,0.074,0.011,0.199
2180.095426,0.074,0.011,0.199
2182.510528,0.074,0.011,0.199
2184.925631,0.074,0.011,0.199
2187.340733,0.074,0.011,0.199
2189.755835,0.074,0.011,0.199
2192.170938,0.074,0.011,0.199
2194.58604,0.074,0.011,0.199
2197.001143,0.073,0.011,0.198
2199.416245,0.069,0.01,0.197
2201.831348,0.069,0.01,0.197
2204.24645,0.053,0.008,0.17
2206.661553,0.053,0.008,0.17
2209.076655,0.053,0.008,0.17
2211.491758,0.053,0.008,0.17
2213.90686,0.053,0.008,0.17
2216.321962,0.053,0.007,0.169
2218.737065,0.053,0.007,0.169
2221.152167,0.053,0.007,0.169
2223.56727,0.047,0.007,0.165
2225.982372,0.047,0.007,0.165
2228.397475,0.047,0.007,0.165
2230.812577,0.047,0.007,0.165
2233.22768,0.05,0.008,0.172
2235.642782,0.06,0.017,0.175
2238.057885,0.05,0.007,0.17
2240.472987,0.05,0.007,0.167
2242.888089,0.05,0.007,0.167
2245.303192,0.05,0.007,0.167
2247.718294,0.05,0.007,0.167
2250.133397,0.05,0.007,0.167
2252.548499,0.05,0.007,0.167
2254.963602,0.05,0.007,0.167
2257.378704,0.05,0.007,0.167
2259.793807,0.05,0.007,0.169
2262.208909,0.051,0.007,0.17
2264.624012,0.05,0.007,0.17
2267.039114,0.051,0.007,0.171
2269.454216,0.051,0.007,0.171
2271.869319,0.051,0.007,0.171
2274.284421,0.051,0.007,0.171
2276.699524,0.051,0.007,0.171
2279.114626,0.066,0.017,0.172
2281.529729,0.202,0.073,0.286
2283.944831,0.221,0.074,0.33
2286.359934,0.136,0.038,0.225
2288.775036,0.161,0.059,0.258
2291.190139,0.19,0.058,0.274
2293.605241,0.073,0.019,0.178
2296.020343,0.117,0.042,0.199
2298.435446,0.117,0.041,0.199
2300.850548,0.116,0.038,0.202
2303.265651,0.13,0.042,0.208
2305.680753,0.205,0.054,0.377
2308.095856,0.224,0.052,0.436
2310.510958,0.3,0.072,0.619
2312.926061,0.232,0.057,0.537
2315.341163,0.156,0.035,0.424
2317.756266,0.144,0.055,0.405
2320.171368,0.145,0.055,0.429
2322.58647,0.174,0.071,0.489
2325.001573,0.208,0.063,0.514
2327.416675,0.208,0.056,0.478
2329.831778,0.137,0.037,0.297
2332.24688,0.148,0.045,0.299
2334.661983,0.102,0.027,0.207
2337.077085,0.123,0.031,0.237
2339.492188,0.163,0.044,0.289
2341.90729,0.166,0.041,0.307
2344.322393,0.119,0.025,0.237
2346.737495,0.113,0.022,0.227
2349.152597,0.103,0.022,0.221
2351.5677,0.095,0.019,0.212
2353.982802,0.104,0.021,0.229
2356.397905,0.12,0.029,0.233
2358.813007,0.103,0.025,0.202
2361.22811,0.127,0.033,0.237
2363.643212,0.231,0.066,0.39
2366.058315,0.281,0.088,0.527
2368.473417,0.287,0.085,0.534
